

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:47:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  4311  052B  0142               	movlb	2	; select bank2
  4312  052C  1C9D               	btfss	29,1	;volatile
  4313  052D  2D2F               	goto	u451
  4314  052E  2D30               	goto	u450
  4315  052F                     u451:
  4316  052F  2D32               	goto	l1441
  4317  0530                     u450:
  4318  0530                     l1439:
  4319                           
  4320                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  4321  0530  121D               	bcf	29,4	;volatile
  4322                           
  4323                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  4324  0531  161D               	bsf	29,4	;volatile
  4325  0532                     l1441:
  4326                           
  4327                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  4328  0532  0819               	movf	25,w	;volatile
  4329  0533                     l120:
  4330  0533  0008               	return
  4331  0534                     __end_of_EUSART1_Read:
  4332  007E                     btemp	set	126	;btemp
  4333  007E                     wtemp0	set	126
  4334                           
  4335                           	psect	config
  4336                           
  4337                           ;Config register CONFIG1 @ 0x8007
  4338                           ;	External Oscillator mode selection bits
  4339                           ;	FEXTOSC = OFF, Oscillator not enabled
  4340                           ;	Power-up default value for COSC bits
  4341                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4342                           ;	Clock Out Enable bit
  4343                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4344                           ;	Clock Switch Enable bit
  4345                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4346                           ;	Fail-Safe Clock Monitor Enable bit
  4347                           ;	FCMEN = ON, FSCM timer enabled
  4348  8007                     	org	32775
  4349  8007  3FEC               	dw	16364
  4350                           
  4351                           ;Config register CONFIG2 @ 0x8008
  4352                           ;	Master Clear Enable bit
  4353                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4354                           ;	Power-up Timer Enable bit
  4355                           ;	PWRTE = OFF, PWRT disabled
  4356                           ;	Low-Power BOR enable bit
  4357                           ;	LPBOREN = OFF, ULPBOR disabled
  4358                           ;	Brown-out reset enable bits
  4359                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4360                           ;	Brown-out Reset Voltage Selection
  4361                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4362                           ;	Zero-cross detect disable
  4363                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4364                           ;	Peripheral Pin Select one-way control
  4365                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4366                           ;	Stack Overflow/Underflow Reset Enable bit
  4367                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4368  8008                     	org	32776
  4369  8008  3FFF               	dw	16383
  4370                           
  4371                           ;Config register CONFIG3 @ 0x8009
  4372                           ;	WDT Period Select bits
  4373                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4374                           ;	WDT operating mode
  4375                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4376                           ;	WDT Window Select bits
  4377                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4378                           ;	WDT input clock selector
  4379                           ;	WDTCCS = SC, Software Control
  4380  8009                     	org	32777
  4381  8009  3F9F               	dw	16287
  4382                           
  4383                           ;Config register CONFIG4 @ 0x800A
  4384                           ;	Boot Block Size Selection bits
  4385                           ;	BBSIZE = BB512, 512 words boot block size
  4386                           ;	Boot Block Enable bit
  4387                           ;	BBEN = OFF, Boot Block disabled
  4388                           ;	SAF Enable bit
  4389                           ;	SAFEN = OFF, SAF disabled
  4390                           ;	Application Block Write Protection bit
  4391                           ;	WRTAPP = OFF, Application Block not write protected
  4392                           ;	Boot Block Write Protection bit
  4393                           ;	WRTB = OFF, Boot Block not write protected
  4394                           ;	Configuration Register Write Protection bit
  4395                           ;	WRTC = OFF, Configuration Register not write protected
  4396                           ;	Storage Area Flash Write Protection bit
  4397                           ;	WRTSAF = OFF, SAF not write protected
  4398                           ;	Low Voltage Programming Enable bit
  4399                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4400  800A                     	org	32778
  4401  800A  3FFF               	dw	16383
  4402                           
  4403                           ;Config register CONFIG5 @ 0x800B
  4404                           ;	UserNVM Program memory code protection bit
  4405                           ;	CP = OFF, UserNVM code protection disabled
  4406  800B                     	org	32779
  4407  800B  3FFF               	dw	16383

Data Sizes:
    Strings     60
    Constant    0
    Data        0
    BSS         62
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      80
    BANK1            80      0      44
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strchr@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    S752_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[11]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[11]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    ctoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@Buffer(BANK0[10]), 

    parsing@Buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    EUSART2_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultErrorHandler(), 

    EUSART2_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultErrorHandler(), 

    EUSART2_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultFramingErrorHandler(), 

    EUSART2_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultFramingErrorHandler(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa
    _ctoa->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART2_Initialize->_EUSART2_SetErrorHandler
    _EUSART2_Initialize->_EUSART2_SetFramingErrorHandler
    _EUSART2_Initialize->_EUSART2_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    5317
                                             31 BANK0     19    19      0
                       _EUSART1_Read
                  _SYSTEM_Initialize
                            _parsing
                             _printf
                             _strchr
 ---------------------------------------------------------------------------------
 (1) _strchr                                               3     1      2     415
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    3805
                                             23 BANK0      8     4      4
                             _strchr (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    3599
                                             15 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    3272
                                             12 COMMON     2     2      0
                                              8 BANK0      7     5      2
                               _ctoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                10     8      2    1545
                                             10 COMMON     2     0      2
                                              0 BANK0      8     8      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1216
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _parsing                                              8     3      5     342
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0     294
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Read
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _EUSART2_Initialize
       _EUSART2_SetErrorHandler
       _EUSART2_SetFramingErrorHandler
       _EUSART2_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _parsing
   _printf
     _strchr (ARG)
     _vfprintf (ARG)
       _vfpfcnvrt
         _ctoa
           _fputc
             _putch
               _EUSART1_Write
         _fputc
           _putch
             _EUSART1_Write
   _strchr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     32      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      2C       8       55.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 16:47:19 2021

                                            l53 0625                                              l99 058E  
                              main@word_is_read 0051                                             l120 0533  
                                           l123 051B                                             l116 0524  
                                           l132 0501                                             l150 04DD  
                                           l126 0523                                             l144 04E3  
                                           l147 04E9                                             l236 05B0  
                                           l190 0519                                             l281 04EF  
                                           l193 050F                                             l275 04F5  
                                           l187 0543                                             l278 04FB  
                                           l296 05D2                                             l920 0557  
                                           l922 056C                                             l909 0664  
                                           l839 0555                                             l880 0692  
                                           l890 07EC                                             l883 06B4  
                                           l885 06CE                                             l897 05FA  
                                           u300 0520                                             u301 051F  
                                           u310 062B                                             u311 062A  
                                           u320 0630                                             u400 0751  
                                           u321 062F                                             u401 0750  
                                           u330 063F                                             u410 0772  
                                           u331 063E                                             u411 0771  
                                           u340 065C                                             u420 07A5  
                                           u341 065B                                             u421 07A4  
                                           u350 066D                                             u430 05F6  
                                           u510 06DC                                             u351 066C  
                                           u431 05F5                                             u511 06DB  
                                           u440 0529                                             u360 067C  
                                           u520 0709                                             u441 0528  
                                           u345 0658                                             u361 067B  
                                           u521 0708                                             u450 0530  
                                           u370 068F                                             u530 0721  
                                           u451 052F                                             u371 068E  
                                           u531 0720                                             u460 05B7  
                                           u380 06B4                                             u461 05B6  
                                           u381 06B3                                             u390 06B9  
                                           u470 0560                                             u391 06B8  
                                           u471 055F                                             u480 056B  
                                           u385 06B0                                             u481 056A  
        __end_of_EUSART2_SetFramingErrorHandler 04F6         __size_of_EUSART2_SetFramingErrorHandler 0006  
                _EUSART2_SetFramingErrorHandler 04F0                                             _ptr 0052  
                       __size_of_PMD_Initialize 0008                                             wreg 0009  
                                          l1301 04DE                                            l1303 04E4  
                                          l1311 04EA                                            l1305 04D8  
                                          l1401 0513                                            l1321 0761  
                                          l1313 073F                                            l1307 04F0  
                                          l1411 0598                                            l1403 0514  
                                          l1323 0772                                            l1331 0794  
                                          l1315 0751                                            l1309 04F6  
                                          l1413 0599                                            l1405 0517  
                                          l1253 051B                                            l1261 062B  
                                          l1333 07A5                                            l1341 07BE  
                                          l1325 077A                                            l1317 0759  
                                          l1421 05D5                                            l1415 05A0  
                                          l1407 0518                                            l1255 0520  
                                          l1263 0630                                            l1343 07C6  
                                          l1335 07AD                                            l1327 0786  
                                          l1319 075D                                            l1423 05D9  
                                          l1511 06D5                                            l1441 0532  
                                          l1433 0524                                            l1417 05A7  
                                          l1409 058F                                            l1361 0603  
                                          l1257 04FD                                            l1265 0635  
                                          l1281 067C                                            l1273 0667  
                                          l1337 07B8                                            l1425 05DC  
                                          l1521 06F6                                            l1513 06D6  
                                          l1505 06CF                                            l1435 0529  
                                          l1419 05AE                                            l1371 0614  
                                          l1363 0605                                            l1355 05FB  
                                          l1451 053D                                            l1267 063F  
                                          l1259 0626                                            l1291 06A1  
                                          l1283 068A                                            l1275 066D  
                                          l1347 07C9                                            l1427 05ED  
                                          l1523 06F9                                            l1507 06D2  
                                          l1437 052B                                            l1381 0620  
                                          l1373 0619                                            l1365 0608  
                                          l1357 05FF                                            l1453 0540  
                                          l1445 0534                                            l1461 05BE  
                                          l1269 065C                                            l1293 06A6  
                                          l1277 0672                                            l1349 07E2  
                                          l1429 05F6                                            l1525 0709  
                                          l1517 06DD                                            l1509 06D2  
                                          l1439 0530                                            l1391 057E  
                                          l1383 0623                                            l1375 061A  
                                          l1367 060A                                            l1359 0601  
                                          l1447 0537                                            l1463 05C2  
                                          l1455 05B1                                            l1295 06B9  
                                          l1287 0690                                            l1279 0678  
                                          l1471 0557                                            l1527 0711  
                                          l1519 06E7                                            l1393 0585  
                                          l1385 056D                                            l1377 061C  
                                          l1369 0612                                            l1449 053A  
                                          l1465 05C3                                            l1457 05B1  
                                          l1297 06C7                                            l1289 0695  
                                          l1473 0560                                            l1529 0721  
                                          l1395 058C                                            l1387 0576  
                                          l1379 061E                                            l1467 05CA  
                                          l1459 05B7                                            l1483 0544  
                                          l1389 0577                                            l1397 0508  
                                          l1469 05CE                                            l1485 0549  
                                          l1477 0562                                            l1399 0510  
                                          l1479 056B                                            STR_1 0831  
                                          STR_2 0800                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _PMD0 0796                                            _PMD1 0797  
                                          _PMD2 0798                                            _PMD3 0799  
                                          _PMD4 079A                                            _PMD5 079B  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 051A  
                                          _dbuf 00A0                                            _ctoa 0665  
                                          _main 06CF                                   ?_EUSART1_Read 0070  
                                          _prec 006A                                            _nout 0066  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 051A  
                                         ?_ctoa 007A                                           ?_main 0070  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 0028  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _flags 006C  
                                         _fputc 0626                                           _width 0068  
                                         ctoa@c 007A                                           _putch 04FC  
                                         ctoa@l 0023                                           ctoa@w 0025  
                               __end_of_parsing 05D3                                  ?_EUSART1_Write 0070  
                                ??_EUSART1_Read 0070                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07ED                                    __end_of_ctoa 06CF  
