

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
      +0       0
  2940 ;;Total ram usage:        2 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_EUSART1_Initialize
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _EUSART1_SetErrorHandler
  2951  0619                     _EUSART1_SetErrorHandler:
  2952  0619                     l1020:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2955                           
  2956                           
  2957                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2958  0619  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2959  061A  0140               	movlb	0	; select bank0
  2960  061B  00D3               	movwf	_EUSART1_ErrorHandler+1
  2961  061C  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2962  061D  00D2               	movwf	_EUSART1_ErrorHandler
  2963  061E                     l146:
  2964  061E  0008               	return
  2965  061F                     __end_of_EUSART1_SetErrorHandler:
  2966                           
  2967                           	psect	text15
  2968  0660                     __ptext15:	
  2969 ;; *************** function _EUSART1_Read *****************
  2970 ;; Defined at:
  2971 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      unsigned char 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_main
  2995 ;;		_getch
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _EUSART1_Read
  3001  0660                     _EUSART1_Read:
  3002  0660                     l1128:	
  3003                           ;incstack = 0
  3004                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3005                           
  3006  0660                     l112:	
  3007                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  3008                           
  3009                           
  3010                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  3011  0660  014E               	movlb	14	; select bank14
  3012  0661  1E8F               	btfss	15,5	;volatile
  3013  0662  2E64               	goto	u231
  3014  0663  2E65               	goto	u230
  3015  0664                     u231:
  3016  0664  2E60               	goto	l112
  3017  0665                     u230:
  3018  0665                     l1130:
  3019                           
  3020                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  3021  0665  0140               	movlb	0	; select bank0
  3022  0666  01BC               	clrf	_eusart1RxLastError	;volatile
  3023  0667                     l1132:
  3024                           
  3025                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  3026  0667  0142               	movlb	2	; select bank2
  3027  0668  1C9D               	btfss	29,1	;volatile
  3028  0669  2E6B               	goto	u241
  3029  066A  2E6C               	goto	u240
  3030  066B                     u241:
  3031  066B  2E6E               	goto	l1136
  3032  066C                     u240:
  3033  066C                     l1134:
  3034                           
  3035                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  3036  066C  121D               	bcf	29,4	;volatile
  3037                           
  3038                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  3039  066D  161D               	bsf	29,4	;volatile
  3040  066E                     l1136:
  3041                           
  3042                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  3043  066E  0819               	movf	25,w	;volatile
  3044  066F                     l116:
  3045  066F  0008               	return
  3046  0670                     __end_of_EUSART1_Read:
  3047  007E                     btemp	set	126	;btemp
  3048  007E                     wtemp0	set	126
  3049                           
  3050                           	psect	config
  3051                           
  3052                           ;Config register CONFIG1 @ 0x8007
  3053                           ;	External Oscillator mode selection bits
  3054                           ;	FEXTOSC = OFF, Oscillator not enabled
  3055                           ;	Power-up default value for COSC bits
  3056                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3057                           ;	Clock Out Enable bit
  3058                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3059                           ;	Clock Switch Enable bit
  3060                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3061                           ;	Fail-Safe Clock Monitor Enable bit
  3062                           ;	FCMEN = ON, FSCM timer enabled
  3063  8007                     	org	32775
  3064  8007  3FEC               	dw	16364
  3065                           
  3066                           ;Config register CONFIG2 @ 0x8008
  3067                           ;	Master Clear Enable bit
  3068                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3069                           ;	Power-up Timer Enable bit
  3070                           ;	PWRTE = OFF, PWRT disabled
  3071                           ;	Low-Power BOR enable bit
  3072                           ;	LPBOREN = OFF, ULPBOR disabled
  3073                           ;	Brown-out reset enable bits
  3074                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3075                           ;	Brown-out Reset Voltage Selection
  3076                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3077                           ;	Zero-cross detect disable
  3078                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3079                           ;	Peripheral Pin Select one-way control
  3080                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3081                           ;	Stack Overflow/Underflow Reset Enable bit
  3082                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3083  8008                     	org	32776
  3084  8008  3FFF               	dw	16383
  3085                           
  3086                           ;Config register CONFIG3 @ 0x8009
  3087                           ;	WDT Period Select bits
  3088                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3089                           ;	WDT operating mode
  3090                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3091                           ;	WDT Window Select bits
  3092                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3093                           ;	WDT input clock selector
  3094                           ;	WDTCCS = SC, Software Control
  3095  8009                     	org	32777
  3096  8009  3F9F               	dw	16287
  3097                           
  3098                           ;Config register CONFIG4 @ 0x800A
  3099                           ;	Boot Block Size Selection bits
  3100                           ;	BBSIZE = BB512, 512 words boot block size
  3101                           ;	Boot Block Enable bit
  3102                           ;	BBEN = OFF, Boot Block disabled
  3103                           ;	SAF Enable bit
  3104                           ;	SAFEN = OFF, SAF disabled
  3105                           ;	Application Block Write Protection bit
  3106                           ;	WRTAPP = OFF, Application Block not write protected
  3107                           ;	Boot Block Write Protection bit
  3108                           ;	WRTB = OFF, Boot Block not write protected
  3109                           ;	Configuration Register Write Protection bit
  3110                           ;	WRTC = OFF, Configuration Register not write protected
  3111                           ;	Storage Area Flash Write Protection bit
  3112                           ;	WRTSAF = OFF, SAF not write protected
  3113                           ;	Low Voltage Programming Enable bit
  3114                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3115  800A                     	org	32778
  3116  800A  3FFF               	dw	16383
  3117                           
  3118                           ;Config register CONFIG5 @ 0x800B
  3119                           ;	UserNVM Program memory code protection bit
  3120                           ;	CP = OFF, UserNVM code protection disabled
  3121  800B                     	org	32779
  3122  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         61
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      60
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S579_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2002
                                             19 BANK0      6     6      0
                       _EUSART1_Read
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1706
                                             13 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1576
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           39    37      2    1249
                                             10 COMMON     4     2      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Read
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      6A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 13:51:03 2021

                                            l49 06DF                                              l95 06B8  
                                           l112 0660                                             l122 0652  
                                           l116 066F                                             l140 0624  
                                           l143 062A                                             l119 064A  
                                           l128 0630                                             l146 061E  
                                           l181 065F                                             l184 0648  
                                           l187 063E                                             l736 0681  
                                           l771 07EC                                             l790 0746  
                                           l778 0707                                             l996 064A  
                                           l998 064F                                             u200 077B  
                                           u201 077A                                             u210 07A9  
                                           u211 07A8                                             u140 064F  
                                           u220 0703                                             u141 064E  
                                           u221 0702                                             u230 0665  
                                           u150 070D                                             u231 0664  
                                           u151 070C                                             u240 066C  
                                           u160 0712                                             u241 066B  
                                           u161 0711                                             u170 0721  
                                           u171 0720                                             u180 073E  
                                           u181 073D                                             u190 075A  
                                           u191 0759                                             u185 073A  
                                           _ptr 0020                         __size_of_PMD_Initialize 0008  
                                           wreg 0009                                            l1000 062C  
                                          l1010 0721                                            l1002 0708  
                                          l1020 0619                                            l1100 06AF  
                                          l1012 073E                                            l1004 070D  
                                          l1102 06B6                                            l1110 0643  
                                          l1006 0712                                            l1030 076A  
                                          l1022 0748                                            l1016 061F  
                                          l1112 0646                                            l1104 0637  
                                          l1008 0717                                            l1032 077B  
                                          l1024 075A                                            l1120 06E9  
                                          l1130 0665                                            l1018 0625  
                                          l1114 0647                                            l1106 063F  
                                          l1034 0783                                            l1042 0798  
                                          l1026 0762                                            l1122 06FA  
                                          l1132 0667                                            l1108 0642  
                                          l1140 0653                                            l1060 07E3  
                                          l1044 07A9                                            l1052 07C1  
                                          l1036 078E                                            l1028 0766  
                                          l1124 0703                                            l1116 06E2  
                                          l1134 066C                                            l1070 06BF  
                                          l1142 0656                                            l1046 07B1  
                                          l1038 0795                                            l1118 06E6  
                                          l1150 0675                                            l1136 066E  
                                          l1128 0660                                            l1080 06D0  
                                          l1072 06C1                                            l1144 0659  
                                          l1048 07BC                                            l1160 0685  
                                          l1090 06DC                                            l1082 06D2  
                                          l1074 06C3                                            l1066 06B9  
                                          l1146 065C                                            l1058 07CA  
                                          l1162 0685                                            l1092 0697  
                                          l1084 06D7                                            l1076 06C6  
                                          l1068 06BD                                            l1148 0670  
                                          l1164 0688                                            l1094 06A0  
                                          l1086 06D8                                            l1078 06C8  
                                          l1158 0682                                            l1096 06A1  
                                          l1088 06DA                                            l1098 06A8  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 0649                                            _dbuf 00A0  
                                          _main 0682                                   ?_EUSART1_Read 0070  
                                          _prec 0038                                            _nout 0034  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 0649  
                                         ?_main 0070                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 007A                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         _flags 003A                                           _fputc 0708  
                                         _width 0036                                           _putch 062B  
                                ?_EUSART1_Write 0070                                  ??_EUSART1_Read 0070  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07ED  
                    __end_of_EUSART1_Initialize 06B9                                    __end_of_main 0697  
                                        ??_main 0050                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        _RB7PPS 1F1F                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _TX1REG 011A                                          _TX1STA 011E  
                                  vfprintf@cfmt 0048                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 0670                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@c 0072  
                                _PMD_Initialize 0637                                __end_of_vfprintf 0708  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 0653  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 0747                                   __end_of_putch 0631  
                        __end_of_PMD_Initialize 063F                            __end_of_EUSART1_Read 0670  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 0660  
                                       ??_putch 0071                                      __pbssBANK0 0020  
                                    __pbssBANK1 00A0                 __end_of_EUSART1_SetErrorHandler 061F  
                                    __pmaintext 0682                                         ?_printf 004A  
                               ?_PMD_Initialize 0070          __end_of_EUSART1_SetFramingErrorHandler 0625  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 061F  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
